
/home/sdark/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	000fe117          	auipc	sp,0xfe
80000008:	ffc10113          	addi	sp,sp,-4 # 800fe000 <_end>
8000000c:	6edf40ef          	jal	800f4ef8 <_trm_init>

80000010 <main>:
80000010:	e6c10113          	addi	sp,sp,-404
80000014:	ffffb2b7          	lui	t0,0xffffb
80000018:	00005737          	lui	a4,0x5
8000001c:	18812623          	sw	s0,396(sp)
80000020:	18112823          	sw	ra,400(sp)
80000024:	18912423          	sw	s1,392(sp)
80000028:	ffffd7b7          	lui	a5,0xffffd
8000002c:	00510133          	add	sp,sp,t0
80000030:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000034:	00f70733          	add	a4,a4,a5
80000038:	00410793          	addi	a5,sp,4
8000003c:	00f707b3          	add	a5,a4,a5
80000040:	80000737          	lui	a4,0x80000
80000044:	18e7a023          	sw	a4,384(a5) # ffffd180 <_end+0x7feff180>
80000048:	18e7a223          	sw	a4,388(a5)
8000004c:	1807a683          	lw	a3,384(a5)
80000050:	1847a703          	lw	a4,388(a5)
80000054:	00e68433          	add	s0,a3,a4
80000058:	08040063          	beqz	s0,800000d8 <main+0xc8>
8000005c:	1807a683          	lw	a3,384(a5)
80000060:	1847a703          	lw	a4,388(a5)
80000064:	000f5797          	auipc	a5,0xf5
80000068:	25478793          	addi	a5,a5,596 # 800f52b8 <_etext+0x8>
8000006c:	00e68733          	add	a4,a3,a4
80000070:	00071463          	bnez	a4,80000078 <main+0x68>
80000074:	161d406f          	j	800d49d4 <main+0xd49c4>
80000078:	000056b7          	lui	a3,0x5
8000007c:	ffffd737          	lui	a4,0xffffd
80000080:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80000084:	00e686b3          	add	a3,a3,a4
80000088:	00410713          	addi	a4,sp,4
8000008c:	00e68733          	add	a4,a3,a4
80000090:	18072683          	lw	a3,384(a4) # ffffd180 <_end+0x7feff180>
80000094:	00e12623          	sw	a4,12(sp)
80000098:	18472703          	lw	a4,388(a4)
8000009c:	00f12223          	sw	a5,4(sp)
800000a0:	00012023          	sw	zero,0(sp)
800000a4:	00e687b3          	add	a5,a3,a4
800000a8:	00f12423          	sw	a5,8(sp)
800000ac:	000f5717          	auipc	a4,0xf5
800000b0:	21470713          	addi	a4,a4,532 # 800f52c0 <_etext+0x10>
800000b4:	800007b7          	lui	a5,0x80000
800000b8:	800006b7          	lui	a3,0x80000
800000bc:	000f5617          	auipc	a2,0xf5
800000c0:	20860613          	addi	a2,a2,520 # 800f52c4 <_etext+0x14>
800000c4:	00700593          	li	a1,7
800000c8:	000f5517          	auipc	a0,0xf5
800000cc:	20850513          	addi	a0,a0,520 # 800f52d0 <_etext+0x20>
800000d0:	71df40ef          	jal	800f4fec <printf>
800000d4:	00100413          	li	s0,1
800000d8:	00005737          	lui	a4,0x5
800000dc:	ffffd7b7          	lui	a5,0xffffd
800000e0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800000e4:	00f70733          	add	a4,a4,a5
800000e8:	00410793          	addi	a5,sp,4
800000ec:	00f707b3          	add	a5,a4,a5
800000f0:	800006b7          	lui	a3,0x80000
800000f4:	80000737          	lui	a4,0x80000
800000f8:	18d7a423          	sw	a3,392(a5) # ffffd188 <_end+0x7feff188>
800000fc:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80000100:	18e7a623          	sw	a4,396(a5)
80000104:	1887a603          	lw	a2,392(a5)
80000108:	18c7a683          	lw	a3,396(a5)
8000010c:	00100713          	li	a4,1
80000110:	00d606b3          	add	a3,a2,a3
80000114:	08e68463          	beq	a3,a4,8000019c <main+0x18c>
80000118:	1887a603          	lw	a2,392(a5)
8000011c:	18c7a783          	lw	a5,396(a5)
80000120:	000f5697          	auipc	a3,0xf5
80000124:	19868693          	addi	a3,a3,408 # 800f52b8 <_etext+0x8>
80000128:	00f607b3          	add	a5,a2,a5
8000012c:	00e79463          	bne	a5,a4,80000134 <main+0x124>
80000130:	669dd06f          	j	800ddf98 <main+0xddf88>
80000134:	00005737          	lui	a4,0x5
80000138:	ffffd7b7          	lui	a5,0xffffd
8000013c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000140:	00f70733          	add	a4,a4,a5
80000144:	00410793          	addi	a5,sp,4
80000148:	00f707b3          	add	a5,a4,a5
8000014c:	1887a603          	lw	a2,392(a5) # ffffd188 <_end+0x7feff188>
80000150:	18c7a703          	lw	a4,396(a5)
80000154:	00f12623          	sw	a5,12(sp)
80000158:	800007b7          	lui	a5,0x80000
8000015c:	00e60733          	add	a4,a2,a4
80000160:	00e12423          	sw	a4,8(sp)
80000164:	00100713          	li	a4,1
80000168:	00d12223          	sw	a3,4(sp)
8000016c:	00e12023          	sw	a4,0(sp)
80000170:	00178793          	addi	a5,a5,1 # 80000001 <_start+0x1>
80000174:	000f5717          	auipc	a4,0xf5
80000178:	14c70713          	addi	a4,a4,332 # 800f52c0 <_etext+0x10>
8000017c:	800006b7          	lui	a3,0x80000
80000180:	000f5617          	auipc	a2,0xf5
80000184:	14460613          	addi	a2,a2,324 # 800f52c4 <_etext+0x14>
80000188:	00c00593          	li	a1,12
8000018c:	000f5517          	auipc	a0,0xf5
80000190:	14450513          	addi	a0,a0,324 # 800f52d0 <_etext+0x20>
80000194:	659f40ef          	jal	800f4fec <printf>
80000198:	00100413          	li	s0,1
8000019c:	00005737          	lui	a4,0x5
800001a0:	ffffd7b7          	lui	a5,0xffffd
800001a4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800001a8:	00f70733          	add	a4,a4,a5
800001ac:	00410793          	addi	a5,sp,4
800001b0:	00f707b3          	add	a5,a4,a5
800001b4:	80000737          	lui	a4,0x80000
800001b8:	18e7a823          	sw	a4,400(a5) # ffffd190 <_end+0x7feff190>
800001bc:	ffe00713          	li	a4,-2
800001c0:	18e7aa23          	sw	a4,404(a5)
800001c4:	1907a603          	lw	a2,400(a5)
800001c8:	1947a683          	lw	a3,404(a5)
800001cc:	80000737          	lui	a4,0x80000
800001d0:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
800001d4:	00d606b3          	add	a3,a2,a3
800001d8:	08e68463          	beq	a3,a4,80000260 <main+0x250>
800001dc:	1907a603          	lw	a2,400(a5)
800001e0:	1947a783          	lw	a5,404(a5)
800001e4:	000f5697          	auipc	a3,0xf5
800001e8:	0d468693          	addi	a3,a3,212 # 800f52b8 <_etext+0x8>
800001ec:	00f607b3          	add	a5,a2,a5
800001f0:	00e79463          	bne	a5,a4,800001f8 <main+0x1e8>
800001f4:	55ddd06f          	j	800ddf50 <main+0xddf40>
800001f8:	00005737          	lui	a4,0x5
800001fc:	ffffd7b7          	lui	a5,0xffffd
80000200:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000204:	00f70733          	add	a4,a4,a5
80000208:	00410793          	addi	a5,sp,4
8000020c:	00f707b3          	add	a5,a4,a5
80000210:	1907a603          	lw	a2,400(a5) # ffffd190 <_end+0x7feff190>
80000214:	1947a703          	lw	a4,404(a5)
80000218:	00f12623          	sw	a5,12(sp)
8000021c:	800007b7          	lui	a5,0x80000
80000220:	00e60733          	add	a4,a2,a4
80000224:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000228:	00e12423          	sw	a4,8(sp)
8000022c:	00d12223          	sw	a3,4(sp)
